Time	B
08:00:00	0
08:01:00	0
08:02:00	0
08:03:00	0
08:04:00	0
08:05:00	0
08:06:00	0
08:07:00	0
08:08:00	0
08:09:00	0
08:10:00	0
08:11:00	0
08:12:00	0
08:13:00	0
08:14:00	0
08:15:00	0
08:16:00	0
08:17:00	0
08:18:00	0
08:19:00	0
08:20:00	0
08:21:00	0
08:22:00	0
08:23:00	0
08:24:00	0
08:25:00	0
08:26:00	0
08:27:00	0
08:28:00	0
08:29:00	0
08:30:00	0
08:31:00	0
08:32:00	0
08:33:00	0
08:34:00	0
08:35:00	0
08:36:00	0
08:37:00	0
08:38:00	0
08:39:00	0
08:40:00	0
08:41:00	0
08:42:00	0
08:43:00	29
08:44:00	7
08:45:00	18
08:46:00	10
08:47:00	0
08:48:00	25
08:49:00	37
08:50:00	30
08:51:00	17
08:52:00	13
08:53:00	15
08:54:00	21
08:55:00	17
08:56:00	40
08:57:00	22
08:58:00	7
08:59:00	18
09:00:00	14
09:01:00	6
09:02:00	33
09:03:00	0
09:04:00	0
09:05:00	0
09:06:00	0
09:07:00	0
09:08:00	0
09:09:00	0
09:10:00	0
09:11:00	0
09:12:00	0
09:13:00	0
09:14:00	0
09:15:00	0
09:16:00	0
09:17:00	0
09:18:00	0
09:19:00	31
09:20:00	16
09:21:00	3
09:22:00	0
09:23:00	15
09:24:00	0
09:25:00	0
09:26:00	0
09:27:00	0
09:28:00	0
09:29:00	0
09:30:00	0
09:31:00	0
09:32:00	0
09:33:00	0
09:34:00	0
09:35:00	0
09:36:00	0
09:37:00	0
09:38:00	0
09:39:00	0
09:40:00	0
09:41:00	0
09:42:00	0
09:43:00	0
09:44:00	0
09:45:00	0
09:46:00	0
09:47:00	0
09:48:00	0
09:49:00	0
09:50:00	0
09:51:00	0
09:52:00	15
09:53:00	17
09:54:00	0
09:55:00	0
09:56:00	13
09:57:00	17
09:58:00	27
09:59:00	15
10:00:00	0
10:01:00	18
10:02:00	19
10:03:00	0
10:04:00	0
10:05:00	0
10:06:00	0
10:07:00	0
10:08:00	0
10:09:00	0
10:10:00	0
10:11:00	0
10:12:00	0
10:13:00	0
10:14:00	0
10:15:00	0
10:16:00	0
10:17:00	0
10:18:00	0
10:19:00	0
10:20:00	0
10:21:00	0
10:22:00	0
10:23:00	0
10:24:00	0
10:25:00	0
10:26:00	0
10:27:00	0
10:28:00	0
10:29:00	17
10:30:00	15
10:31:00	0
10:32:00	0
10:33:00	0
10:34:00	0
10:35:00	0
10:36:00	0
10:37:00	0
10:38:00	0
10:39:00	0
10:40:00	0
10:41:00	0
10:42:00	0
10:43:00	0
10:44:00	0
10:45:00	0
10:46:00	58
10:47:00	77
10:48:00	0
10:49:00	0
10:50:00	0
10:51:00	0
10:52:00	0
10:53:00	0
10:54:00	0
10:55:00	0
10:56:00	38
10:57:00	78
10:58:00	26
10:59:00	8
11:00:00	34
11:01:00	21
11:02:00	27
11:03:00	12
11:04:00	0
11:05:00	0
11:06:00	0
11:07:00	0
11:08:00	0
11:09:00	0
11:10:00	41
11:11:00	0
11:12:00	0
11:13:00	0
11:14:00	0
11:15:00	0
11:16:00	0
11:17:00	0
11:18:00	0
11:19:00	0
11:20:00	0
11:21:00	0
11:22:00	0
11:23:00	0
11:24:00	0
11:25:00	0
11:26:00	0
11:27:00	0
11:28:00	0
11:29:00	0
11:30:00	0
11:31:00	0
11:32:00	13
11:33:00	28
11:34:00	0
11:35:00	0
11:36:00	0
11:37:00	0
11:38:00	0
11:39:00	0
11:40:00	0
11:41:00	13
11:42:00	85
11:43:00	83
11:44:00	11
11:45:00	2
11:46:00	0
11:47:00	0
11:48:00	16
11:49:00	64
11:50:00	89
11:51:00	103
11:52:00	68
11:53:00	121
11:54:00	73
11:55:00	35
11:56:00	88
11:57:00	78
11:58:00	55
11:59:00	112
12:00:00	111
12:01:00	103
12:02:00	87
12:03:00	70
12:04:00	28
12:05:00	26
12:06:00	54
12:07:00	0
12:08:00	0
12:09:00	0
12:10:00	31
12:11:00	159
12:12:00	152
12:13:00	122
12:14:00	117
12:15:00	131
12:16:00	164
12:17:00	116
12:18:00	103
12:19:00	41
12:20:00	0
12:21:00	4
12:22:00	0
12:23:00	6
12:24:00	0
12:25:00	39
12:26:00	31
12:27:00	44
12:28:00	15
12:29:00	49
12:30:00	58
12:31:00	9
12:32:00	33
12:33:00	38
12:34:00	21
12:35:00	16
12:36:00	0
12:37:00	0
12:38:00	0
12:39:00	0
12:40:00	0
12:41:00	0
12:42:00	91
12:43:00	116
12:44:00	86
12:45:00	25
12:46:00	0
12:47:00	14
12:48:00	0
12:49:00	10
12:50:00	0
12:51:00	63
12:52:00	99
12:53:00	0
12:54:00	5
12:55:00	13
12:56:00	0
12:57:00	0
12:58:00	0
12:59:00	0
13:00:00	102
13:01:00	27
13:02:00	0
13:03:00	0
13:04:00	0
13:05:00	0
13:06:00	0
13:07:00	0
13:08:00	0
13:09:00	0
13:10:00	0
13:11:00	0
13:12:00	0
13:13:00	0
13:14:00	0
13:15:00	0
13:16:00	0
13:17:00	0
13:18:00	0
13:19:00	0
13:20:00	0
13:21:00	0
13:22:00	0
13:23:00	0
13:24:00	0
13:25:00	0
13:26:00	0
13:27:00	0
13:28:00	0
13:29:00	0
13:30:00	10
13:31:00	0
13:32:00	0
13:33:00	0
13:34:00	0
13:35:00	0
13:36:00	0
13:37:00	0
13:38:00	0
13:39:00	0
13:40:00	0
13:41:00	0
13:42:00	0
13:43:00	0
13:44:00	0
13:45:00	0
13:46:00	0
13:47:00	0
13:48:00	0
13:49:00	110
13:50:00	71
13:51:00	17
13:52:00	0
13:53:00	0
13:54:00	0
13:55:00	0
13:56:00	0
13:57:00	0
13:58:00	0
13:59:00	0
14:00:00	0